,FMplex,FMplex,FMplex,FMplex,FMplex,FMplex,FMplex,FMplex,FMplex,FMplex,FMplex,CDD,CDD,CDD,CDD,Redlog,Redlog,Redlog,Redlog,Redlog,Redlog,Redlog,FM,FM,FM,FM,FM,FM,FM,FM,FM,FM,FM,z3,z3,z3,z3,z3,z3,z3,stats,stats,stats,stats,stats,stats,stats
,answer,runtime,peak_memory_kbytes,eq_conflict,output_constraints,visited_nodes,total_constraints,eliminated_by_eq,eliminated_vars,input_constraints,only_qe_ms,answer,runtime,peak_memory_kbytes,output_constraints,answer,runtime,peak_memory_kbytes,trivial_false,trivial_true,contains_disjunction,output_constraints,answer,runtime,peak_memory_kbytes,eliminated_by_eq,output_constraints,eliminated_vars,visited_nodes,input_constraints,total_constraints,eq_conflict,only_qe_ms,answer,runtime,peak_memory_kbytes,output_constraints,contains_disjunction,trivial_false,trivial_true,constraints,variables,eliminated-variables,matrix-density-overall,matrix-density-eliminated,graph-density-overall,graph-density-eliminated
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_1-prop-3_first5,timeout,310.0,1009460,,,,,,,,,timeout,310.0,495012,,timeout,310.0,3970624,,,,,memout,305.0,153036,,,,,,,,,timeout,310.0,255624,,,,,292,99,5,0.2726712328767123,0.6506849315068494,0.4340447683498178,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_1-prop-3_last5,success,2.345,9100,0.0,287.0,5.0,10.0,0.0,5.0,292.0,1951.0,success,29.222,52928,287.0,success,0.283,88324,0.0,0.0,0.0,287.0,success,2.42,9332,0.0,287.0,5.0,0.0,292.0,0.0,0.0,2005.0,success,3.409,145300,297.0,1.0,0.0,0.0,292,99,5,0.2726712328767123,0.0102739726027397,0.4340447683498178,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_1-prop-3_random5,timeout,310.0,3976924,,,,,,,,,timeout,310.0,914116,,timeout,310.0,2749860,,,,,memout,305.0,158892,,,,,,,,,timeout,310.0,257508,,,,,292,99,5,0.2726712328767123,0.260958904109589,0.4340447683498178,0.56
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_2-prop-3_first5,timeout,310.0,747476,,,,,,,,,timeout,310.0,836976,,timeout,310.0,3970440,,,,,memout,305.0,104176,,,,,,,,,timeout,310.0,143616,,,,,253,86,5,0.2926264140656944,0.6482213438735178,0.4690008303349017,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_2-prop-3_last5,success,1.805,8680,0.0,248.0,5.0,10.0,0.0,5.0,253.0,1479.0,success,21.159,40540,248.0,success,0.278,80356,0.0,0.0,0.0,248.0,success,1.721,8932,0.0,248.0,5.0,0.0,253.0,0.0,0.0,1375.0,success,3.169,146464,258.0,1.0,0.0,0.0,253,86,5,0.2926264140656944,0.0118577075098814,0.4690008303349017,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_2-prop-3_random5,success,49.021,662184,0.0,30932.0,59.0,89681.0,0.0,5.0,253.0,45839.0,success,154.229,1236412,30932.0,success,128.98,3643640,0.0,0.0,1.0,378696.0,memout,305.0,692372,,,,,,,,,timeout,310.0,143068,,,,,253,86,5,0.2926264140656944,0.1399209486166008,0.4690008303349017,0.48
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_3-prop-3_first5,timeout,310.0,1011200,,,,,,,,,timeout,310.0,779088,,timeout,310.0,3913036,,,,,memout,305.0,126188,,,,,,,,,timeout,310.0,254904,,,,,271,92,5,0.2872277109867873,0.6494464944649446,0.4801980198019802,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_3-prop-3_last5,success,2.053,8976,0.0,266.0,5.0,10.0,0.0,5.0,271.0,1687.0,success,23.458,46020,266.0,success,0.289,86588,0.0,0.0,0.0,266.0,success,2.182,9236,0.0,266.0,5.0,0.0,271.0,0.0,0.0,1819.0,success,2.503,143944,276.0,1.0,0.0,0.0,271,92,5,0.2872277109867873,0.011070110701107,0.4801980198019802,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_3-prop-3_random5,timeout,310.0,1585536,,,,,,,,,timeout,310.0,168156,,invalid,189.315,4004172,,,,,memout,305.0,250456,,,,,,,,,timeout,310.0,254844,,,,,271,92,5,0.2872277109867873,0.2693726937269373,0.4801980198019802,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_4-prop-3_first5,timeout,310.0,577476,,,,,,,,,timeout,310.0,348036,,timeout,310.0,3929496,,,,,memout,305.0,3994532,,,,,,,,,timeout,310.0,82716,,,,,145,50,5,0.3184584178498986,0.6344827586206897,0.5278934221482098,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_4-prop-3_last5,success,0.456,7896,0.0,160.0,5.0,80.0,0.0,5.0,145.0,307.0,success,3.441,15524,160.0,success,0.294,76196,0.0,0.0,1.0,700.0,success,21.553,583864,0.0,22048.0,5.0,0.0,145.0,0.0,0.0,19361.0,success,3.593,86184,318.0,1.0,0.0,0.0,145,50,5,0.3184584178498986,0.0317241379310344,0.5278934221482098,0.4
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_4-prop-3_random5,timeout,310.0,1642004,,,,,,,,,timeout,310.0,552540,,timeout,310.0,3626428,,,,,memout,305.0,3994496,,,,,,,,,timeout,310.0,145100,,,,,145,50,5,0.3184584178498986,0.2827586206896552,0.5278934221482098,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_5-prop-3_first5,timeout,310.0,1008564,,,,,,,,,timeout,310.0,683380,,invalid,280.403,3942700,,,,,memout,305.0,37956,,,,,,,,,timeout,310.0,83008,,,,,172,59,5,0.3067829457364341,0.6395348837209303,0.5212481426448737,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_5-prop-3_last5,success,0.623,7788,0.0,167.0,5.0,10.0,0.0,5.0,172.0,443.0,success,5.933,20636,167.0,success,0.197,61560,0.0,0.0,0.0,167.0,success,0.648,7776,0.0,167.0,5.0,0.0,172.0,0.0,0.0,462.0,success,2.576,85152,177.0,1.0,0.0,0.0,172,59,5,0.3067829457364341,0.0174418604651162,0.5212481426448737,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_5-prop-3_random5,success,66.724,794856,0.0,41171.0,317.0,305373.0,0.0,5.0,172.0,62827.0,success,102.598,1136764,41171.0,timeout,310.0,3593416,,,,,memout,305.0,3740100,,,,,,,,,timeout,310.0,84396,,,,,172,59,5,0.3067829457364341,0.1825581395348837,0.5212481426448737,0.56
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_6-prop-3_first5,timeout,310.0,639936,,,,,,,,,timeout,310.0,439604,,timeout,310.0,3929528,,,,,memout,305.0,3994496,,,,,,,,,timeout,310.0,54032,,,,,121,42,5,0.3200076878723813,0.628099173553719,0.5326991676575505,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_6-prop-3_last5,success,0.281,7640,0.0,136.0,5.0,80.0,0.0,5.0,121.0,177.0,success,2.147,11856,136.0,success,0.223,66004,0.0,0.0,1.0,580.0,success,15.126,438628,0.0,19769.0,5.0,0.0,121.0,0.0,0.0,13001.0,success,3.51,54144,298.0,1.0,0.0,0.0,121,42,5,0.3200076878723813,0.0380165289256198,0.5326991676575505,0.4
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_6-prop-3_random5,success,24.025,329068,0.0,21556.0,724.0,187337.0,0.0,5.0,121.0,22340.0,success,31.424,434600,21556.0,timeout,310.0,3067356,,,,,memout,305.0,105100,,,,,,,,,timeout,310.0,53740,,,,,121,42,5,0.3200076878723813,0.1735537190082644,0.5326991676575505,0.7
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_7-prop-3_first5,timeout,310.0,607784,,,,,,,,,timeout,310.0,663868,,timeout,310.0,3802512,,,,,memout,305.0,2134576,,,,,,,,,timeout,310.0,83808,,,,,106,37,5,0.3272095332671301,0.6226415094339622,0.5412490362374711,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_7-prop-3_last5,success,0.264,7544,0.0,131.0,25.0,263.0,0.0,5.0,106.0,139.0,success,1.462,9792,131.0,success,0.483,112968,0.0,0.0,1.0,2121.0,success,1.501,37860,0.0,2099.0,5.0,0.0,106.0,0.0,0.0,1276.0,timeout,310.0,85776,,,,,106,37,5,0.3272095332671301,0.0433962264150943,0.5412490362374711,0.7
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_7-prop-3_random5,timeout,310.0,1283448,,,,,,,,,timeout,310.0,220712,,timeout,310.0,3378664,,,,,memout,305.0,48788,,,,,,,,,timeout,310.0,54028,,,,,106,37,5,0.3272095332671301,0.3660377358490566,0.5412490362374711,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_8-prop-3_first5,timeout,310.0,683556,,,,,,,,,timeout,310.0,369132,,timeout,310.0,3536476,,,,,memout,305.0,818120,,,,,,,,,timeout,310.0,86756,,,,,88,31,5,0.3387784090909091,0.6136363636363636,0.5493895671476138,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_8-prop-3_last5,success,0.172,7244,0.0,101.0,16.0,153.0,0.0,5.0,88.0,78.0,success,1.307,7756,101.0,success,0.263,71936,0.0,0.0,1.0,830.0,success,0.978,31436,0.0,1971.0,5.0,0.0,88.0,0.0,0.0,822.0,timeout,310.0,55160,,,,,88,31,5,0.3387784090909091,0.0522727272727272,0.5493895671476138,0.7
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_8-prop-3_random5,success,238.641,2285604,0.0,214829.0,9781.0,3854730.0,0.0,5.0,88.0,228957.0,timeout,310.0,146664,,timeout,310.0,3247604,,,,,memout,305.0,140616,,,,,,,,,timeout,310.0,84928,,,,,88,31,5,0.3387784090909091,0.3840909090909091,0.5493895671476138,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_9-prop-3_first5,timeout,310.0,706036,,,,,,,,,timeout,310.0,322728,,timeout,310.0,3243524,,,,,memout,305.0,247636,,,,,,,,,timeout,310.0,86376,,,,,70,25,5,0.3516483516483517,0.6,0.5563258232235702,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_9-prop-3_last5,success,0.345,7228,0.0,117.0,11.0,203.0,0.0,5.0,70.0,53.0,success,0.478,6048,117.0,success,0.235,70088,0.0,0.0,1.0,975.0,memout,305.0,3994548,,,,,,,,,success,158.143,96400,950.0,1.0,0.0,0.0,70,25,5,0.3516483516483517,0.0828571428571428,0.5563258232235702,0.55
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-1_9-prop-3_random5,success,86.798,933748,0.0,106749.0,7123.0,1625692.0,0.0,5.0,70.0,82046.0,success,111.977,1271864,106750.0,timeout,310.0,3007712,,,,,memout,305.0,94104,,,,,,,,,timeout,310.0,55056,,,,,70,25,5,0.3516483516483517,0.3885714285714285,0.5563258232235702,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_1-prop-3_first5,timeout,310.0,1162056,,,,,,,,,timeout,310.0,922228,,invalid,240.975,3944912,,,,,memout,305.0,84892,,,,,,,,,timeout,310.0,142164,,,,,235,80,5,0.2926713947990543,0.6468085106382979,0.4783723165652034,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_1-prop-3_last5,success,1.536,8452,0.0,230.0,5.0,10.0,0.0,5.0,235.0,1201.0,success,16.564,35580,230.0,success,0.329,76200,0.0,0.0,0.0,230.0,success,1.488,8700,0.0,230.0,5.0,0.0,235.0,0.0,0.0,1176.0,success,4.842,78600,240.0,1.0,0.0,0.0,235,80,5,0.2926713947990543,0.0127659574468085,0.4783723165652034,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_1-prop-3_random5,timeout,310.0,1418116,,,,,,,,,timeout,310.0,526676,,invalid,227.839,3940948,,,,,memout,305.0,2871872,,,,,,,,,timeout,310.0,142756,,,,,235,80,5,0.2926713947990543,0.3702127659574468,0.4783723165652034,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_2-prop-3_first5,timeout,310.0,1053660,,,,,,,,,timeout,310.0,931292,,invalid,299.628,3941144,,,,,memout,305.0,70088,,,,,,,,,timeout,310.0,140032,,,,,220,75,5,0.2809808612440191,0.6454545454545455,0.4407522366258901,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_2-prop-3_last5,success,1.329,8012,0.0,215.0,5.0,10.0,0.0,5.0,220.0,912.0,success,12.811,31568,215.0,success,0.281,71776,0.0,0.0,0.0,215.0,success,1.164,8384,0.0,215.0,5.0,0.0,220.0,0.0,0.0,914.0,success,2.983,86224,225.0,1.0,0.0,0.0,220,75,5,0.2809808612440191,0.0136363636363636,0.4407522366258901,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_2-prop-3_random5,success,25.646,413348,0.0,24095.0,65.0,64390.0,0.0,5.0,220.0,23395.0,success,91.465,836896,24095.0,success,59.762,2955628,0.0,0.0,1.0,222095.0,memout,305.0,3994544,,,,,,,,,timeout,310.0,86736,,,,,220,75,5,0.2809808612440191,0.1463636363636363,0.4407522366258901,0.48
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_3-prop-3_first5,timeout,310.0,644352,,,,,,,,,timeout,310.0,823684,,timeout,310.0,3905144,,,,,memout,305.0,109880,,,,,,,,,timeout,310.0,143380,,,,,259,88,5,0.2801179992191228,0.6486486486486487,0.4430647291941876,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_3-prop-3_last5,success,1.719,8672,0.0,254.0,5.0,10.0,0.0,5.0,259.0,1410.0,success,23.664,42492,254.0,success,0.383,80276,0.0,0.0,0.0,254.0,success,2.019,8532,0.0,254.0,5.0,0.0,259.0,0.0,0.0,1515.0,success,3.675,142860,264.0,1.0,0.0,0.0,259,88,5,0.2801179992191228,0.0115830115830115,0.4430647291941876,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_3-prop-3_random5,memout,305.0,3994356,,,,,,,,,timeout,310.0,778880,,invalid,199.687,3989872,,,,,memout,305.0,199148,,,,,,,,,timeout,310.0,143408,,,,,259,88,5,0.2801179992191228,0.2679536679536679,0.4430647291941876,0.56
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_4-prop-3_first5,timeout,310.0,665248,,,,,,,,,timeout,310.0,368600,,timeout,310.0,3489076,,,,,memout,305.0,815496,,,,,,,,,timeout,310.0,88264,,,,,88,31,5,0.3444602272727273,0.6136363636363636,0.5427302996670367,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_4-prop-3_last5,success,0.197,7264,0.0,103.0,5.0,80.0,0.0,5.0,88.0,74.0,success,0.875,7760,103.0,success,0.332,57600,0.0,0.0,1.0,415.0,success,8.916,289804,0.0,18114.0,5.0,0.0,88.0,0.0,0.0,7494.0,success,3.252,55852,261.0,1.0,0.0,0.0,88,31,5,0.3444602272727273,0.0522727272727272,0.5427302996670367,0.4
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_4-prop-3_random5,success,50.674,653036,0.0,61805.0,1702.0,640635.0,0.0,5.0,88.0,47545.0,success,61.816,896408,61806.0,timeout,310.0,3257996,,,,,memout,305.0,541624,,,,,,,,,timeout,310.0,86764,,,,,88,31,5,0.3444602272727273,0.3090909090909091,0.5427302996670367,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_5-prop-3_first5,timeout,310.0,560036,,,,,,,,,timeout,310.0,637316,,timeout,310.0,3880412,,,,,memout,305.0,257080,,,,,,,,,timeout,310.0,83932,,,,,169,58,5,0.3075920168488616,0.6390532544378699,0.5123076923076924,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_5-prop-3_last5,success,0.669,7748,0.0,164.0,5.0,10.0,0.0,5.0,169.0,455.0,success,5.432,20024,164.0,success,0.23,61820,0.0,0.0,0.0,164.0,success,0.601,7992,0.0,164.0,5.0,0.0,169.0,0.0,0.0,445.0,success,1.393,85200,174.0,1.0,0.0,0.0,169,58,5,0.3075920168488616,0.0177514792899408,0.5123076923076924,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_5-prop-3_random5,timeout,310.0,1228620,,,,,,,,,timeout,310.0,1064892,,timeout,310.0,3863876,,,,,memout,305.0,2565588,,,,,,,,,timeout,310.0,84024,,,,,169,58,5,0.3075920168488616,0.3065088757396449,0.5123076923076924,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_6-prop-3_first5,timeout,310.0,707980,,,,,,,,,timeout,310.0,655052,,timeout,310.0,3814768,,,,,memout,305.0,2845764,,,,,,,,,timeout,310.0,84632,,,,,112,39,5,0.3205357142857143,0.625,0.5391003460207613,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_6-prop-3_last5,success,0.285,8204,0.0,177.0,32.0,516.0,0.0,5.0,112.0,195.0,success,1.724,10844,177.0,success,0.968,200952,0.0,0.0,1.0,4815.0,memout,305.0,3630824,,,,,,,,,timeout,310.0,86068,,,,,112,39,5,0.3205357142857143,0.0553571428571428,0.5391003460207613,0.7
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_6-prop-3_random5,timeout,310.0,1173564,,,,,,,,,timeout,310.0,729256,,timeout,310.0,3546504,,,,,memout,305.0,427024,,,,,,,,,timeout,310.0,84784,,,,,112,39,5,0.3205357142857143,0.3553571428571428,0.5391003460207613,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_7-prop-3_first5,timeout,310.0,804052,,,,,,,,,timeout,310.0,553684,,timeout,310.0,3907064,,,,,memout,305.0,3768572,,,,,,,,,timeout,310.0,53892,,,,,118,41,5,0.3264729620661824,0.6271186440677966,0.5309181761399125,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_7-prop-3_last5,success,0.267,7296,0.0,113.0,5.0,10.0,0.0,5.0,118.0,158.0,success,1.826,11444,113.0,success,0.241,53668,0.0,0.0,0.0,113.0,success,0.286,7568,0.0,113.0,5.0,0.0,118.0,0.0,0.0,154.0,success,1.734,55436,123.0,1.0,0.0,0.0,118,41,5,0.3264729620661824,0.0254237288135593,0.5309181761399125,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_7-prop-3_random5,timeout,310.0,3187384,,,,,,,,,timeout,310.0,147776,,timeout,310.0,3726820,,,,,memout,305.0,3315428,,,,,,,,,timeout,310.0,83944,,,,,118,41,5,0.3264729620661824,0.3338983050847458,0.5309181761399125,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_8-prop-3_first5,timeout,310.0,659664,,,,,,,,,timeout,310.0,716640,,timeout,310.0,3734904,,,,,memout,305.0,1852028,,,,,,,,,timeout,310.0,88556,,,,,103,36,5,0.3198635528732616,0.6213592233009708,0.5415986949429038,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_8-prop-3_last5,success,0.542,7940,0.0,172.0,23.0,382.0,0.0,5.0,103.0,156.0,success,1.391,9884,172.0,success,0.5,131496,0.0,0.0,1.0,2940.0,memout,305.0,3994256,,,,,,,,,timeout,310.0,54336,,,,,103,36,5,0.3198635528732616,0.0601941747572815,0.5415986949429038,0.65
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_8-prop-3_random5,success,23.296,279196,0.0,20936.0,1605.0,251154.0,0.0,5.0,103.0,21856.0,success,24.87,366784,20936.0,timeout,310.0,2897204,,,,,memout,305.0,3994200,,,,,,,,,timeout,310.0,85200,,,,,103,36,5,0.3198635528732616,0.1844660194174757,0.5415986949429038,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_9-prop-3_first5,success,265.73,1860960,0.0,264497.0,26174.0,5265152.0,0.0,5.0,61.0,254817.0,timeout,310.0,294728,,timeout,310.0,3198444,,,,,memout,305.0,121132,,,,,,,,,timeout,310.0,55968,,,,,61,22,5,0.3513898788310762,0.5901639344262295,0.5701357466063348,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_9-prop-3_last5,success,0.129,7364,0.0,116.0,29.0,395.0,0.0,5.0,61.0,47.0,success,0.428,5520,116.0,success,0.38,96388,0.0,0.0,1.0,2240.0,memout,305.0,1628156,,,,,,,,,timeout,310.0,56116,,,,,61,22,5,0.3513898788310762,0.0950819672131147,0.5701357466063348,0.7
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-2_9-prop-3_random5,success,1.086,23092,0.0,2176.0,101.0,16549.0,0.0,5.0,61.0,894.0,success,1.231,26248,2177.0,success,12.556,2243000,0.0,0.0,1.0,72756.0,memout,305.0,532864,,,,,,,,,timeout,310.0,56124,,,,,61,22,5,0.3513898788310762,0.2295081967213114,0.5701357466063348,0.8235294117647058
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_1-prop-3_first5,timeout,310.0,684500,,,,,,,,,timeout,310.0,836488,,timeout,310.0,3937580,,,,,memout,305.0,42152,,,,,,,,,timeout,310.0,83912,,,,,181,62,5,0.2879066912216083,0.6408839779005525,0.4502955400322407,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_1-prop-3_last5,success,0.716,7784,0.0,176.0,5.0,10.0,0.0,5.0,181.0,518.0,success,6.928,22492,176.0,success,0.275,61912,0.0,0.0,0.0,176.0,success,0.69,7988,0.0,176.0,5.0,0.0,181.0,0.0,0.0,514.0,success,2.152,85620,186.0,1.0,0.0,0.0,181,62,5,0.2879066912216083,0.0165745856353591,0.4502955400322407,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_1-prop-3_random5,timeout,310.0,1400388,,,,,,,,,timeout,310.0,664644,,timeout,310.0,3225000,,,,,memout,305.0,1229104,,,,,,,,,timeout,310.0,83644,,,,,181,62,5,0.2879066912216083,0.2287292817679558,0.4502955400322407,0.6
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_2-prop-3_first5,timeout,310.0,664612,,,,,,,,,timeout,310.0,742608,,timeout,310.0,3904768,,,,,memout,305.0,129432,,,,,,,,,timeout,310.0,254804,,,,,274,93,5,0.2823419785681006,0.6496350364963503,0.4538688718251624,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_2-prop-3_last5,success,2.091,8948,0.0,269.0,5.0,10.0,0.0,5.0,274.0,1720.0,success,30.73,47028,269.0,success,0.419,84232,0.0,0.0,0.0,269.0,success,2.118,9164,0.0,269.0,5.0,0.0,274.0,0.0,0.0,1760.0,success,3.697,144328,279.0,1.0,0.0,0.0,274,93,5,0.2823419785681006,0.010948905109489,0.4538688718251624,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_2-prop-3_random5,success,179.017,2761608,0.0,132557.0,121.0,354734.0,0.0,5.0,274.0,168684.0,timeout,310.0,1166780,,invalid,205.312,4026132,,,,,memout,305.0,151896,,,,,,,,,timeout,310.0,144896,,,,,274,93,5,0.2823419785681006,0.2051094890510948,0.4538688718251624,0.48
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_3-prop-3_first5,timeout,310.0,428464,,,,,,,,,timeout,310.0,969876,,timeout,310.0,3921532,,,,,memout,305.0,81932,,,,,,,,,timeout,310.0,142372,,,,,232,79,5,0.2962284482758621,0.646551724137931,0.4811832374691865,0.7142857142857143
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_3-prop-3_last5,success,1.513,8420,0.0,227.0,5.0,10.0,0.0,5.0,232.0,1204.0,success,15.234,34732,227.0,success,0.343,73872,0.0,0.0,0.0,227.0,success,1.302,8396,0.0,227.0,5.0,0.0,232.0,0.0,0.0,949.0,success,3.656,78600,237.0,1.0,0.0,0.0,232,79,5,0.2962284482758621,0.0129310344827586,0.4811832374691865,0.2
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_3-prop-3_random5,timeout,310.0,3883988,,,,,,,,,timeout,310.0,224292,,timeout,310.0,3523952,,,,,memout,305.0,60324,,,,,,,,,timeout,310.0,80304,,,,,232,79,5,0.2962284482758621,0.1784482758620689,0.4811832374691865,0.56
ACAS-Xu-prop-3-benchmarks/ACAS-Xu-3_4-prop-3_first5,timeout,310.0,819368,,,,,,,,,timeout,310.0,868376,,invalid,299.995,3940916,,,,,memout,305.0,97912,,,,,,,,,timeout,310.0,140836,,,,,247,84,5,0.2947844724934508,0.6477732793522267,0.481277213352685,0.7142857142857143
